X;ID;Codigo;Alternativo;EAN;Stock;Descripcion;Marca;Categoria;Division;Precio;
etl.bascs.impala.clases.Producto@32960548;0;2;2;;50;ACONDICIONADORES DE AIRE MABE 18000TU MMT18;MABE;AIRES SPLITS PARED;CLIMATIZACION;4.117.000;
etl.bascs.impala.clases.Producto@7f19aa;1;3;3;;50;ACONDICIONADORES DE AIRE MABE 24000TU MMT128
;MABE;AIRES SPLITS PARED;CLIMATIZACION;5.745.000;
etl.bascs.impala.clases.Producto@573a2e57;2;EDPCPAS542004-RT;PH218;8710103742524;5;AFEITADORA ROTATIVA PHILIPS S5420/04 SEC/HUM +PRECISION 45M/1H TRIMMER 100-240V;PHILIPS;AFEITADORAS;CUIDADO PERSONAL;1.075.000;
etl.bascs.impala.clases.Producto@33b3c5e2;3;EDPCPAS903113;PH50;8710103688754;0;AFEITADORA ROTATIVA PHILIPS S9031/13 TRIMMER FUNDA 100-240V;PHILIPS;AFEITADORAS;CUIDADO PERSONAL;1.990.000;
etl.bascs.impala.clases.Producto@310d3a99;4;EDPCPPBHS67400-RT;PH210;8710103769279;20;ALISADOR PHILIPS BHS674/00 PLACA CERAMICA 10FUN DIG TEMP 220?C ION 240V;PHILIPS;ALISADORES;CUIDADO PERSONAL;442.000;
etl.bascs.impala.clases.Producto@49c7c75b;5;EDPCPPBHS67500-RT;PH211;8710103769361;20;ALISADOR PHILIPS BHS675/00 PLACA CERAMICA 11FUN DIG 230?C ION KERATINA 240V;PHILIPS;ALISADORES;CUIDADO PERSONAL;540.000;
etl.bascs.impala.clases.Producto@4f0910a2;6;EDPCPPHP831600-RT;PH212;8710103717140;0;ALISADOR PHILIPS HP8316/00 PLACA CERAMICA KERATIN ANCHA 210?C ION 240V;PHILIPS;ALISADORES;CUIDADO PERSONAL;385.000;
etl.bascs.impala.clases.Producto@62384074;7;EDPCPHP832100-RT;PH240;8710103751762;50;ALISADOR PHILIPS HP8321/00 PLACA TURMALINA 100MM TEMPERATURA 210?C 240V;PHILIPS;ALISADORES;CUIDADO PERSONAL;260.000;
etl.bascs.impala.clases.Producto@3ab96758;8;COREATVITRO26753-BK;RE38;7899639799460;20;ANAFE REALCE COOKTOP ATALANTA 4H NEGRO;REALCE;ANAFE DE EMPOTRAR;COCCION;580.000;
etl.bascs.impala.clases.Producto@4d33824b;9;COREATVITRO26752-BK;RE37;7899639799910;50;ANAFE REALCE COOKTOP ATALANTA 5H NEGRO TRIPLE LLAMA;REALCE;ANAFE DE EMPOTRAR;COCCION;830.000;
etl.bascs.impala.clases.Producto@4a38074f;10;ELAW4TURBOBK-RT;AW6;;0;AURICULAR AIWA AW-4TURBO-BK/BT/HI FI/MIC/BAT DE 13HS/NEGRO;AIWA;HEADPHONES;TV/AUDIO/VIDEO;360.000;
etl.bascs.impala.clases.Producto@6aa3c59c;11;ELAW4TURBOCH-RT;AW7;7453041029661;20;AURICULAR AIWA AW-4TURBO-CH/BT/HI FI/MIC/BAT DE 13HS/CHAMPAGNE;AIWA;HEADPHONES;TV/AUDIO/VIDEO;360.000;
etl.bascs.impala.clases.Producto@1bd1ec37;12;ELAW4TURBORO-RT;AW40;;5;AURICULAR AIWA AW-4TURBO-R/O/BT/HI FI/MIC/BAT DE 13HS/ROSADO;AIWA;HEADPHONES;TV/AUDIO/VIDEO;360.000;
etl.bascs.impala.clases.Producto@4a2104dc;13;ELAW810BTBK-RT;AW72;;20;AURICULAR AIWA AW-810BT-BK BT/INTRAUDITIVOS/MIC/PLAY 4HS/NEGRO;AIWA;HEADPHONES;TV/AUDIO/VIDEO;150.000;
etl.bascs.impala.clases.Producto@402970a8;14;ELAW810BTW-RT;AW73;;20;AURICULAR AIWA AW-810BT-W BT/INTRAUDITIVOS/MIC/PLAY 4HS/BLANCO;AIWA;HEADPHONES;TV/AUDIO/VIDEO;150.000;
etl.bascs.impala.clases.Producto@34d2d214;15;ELAW8NCBTBK-RT;AW50;7450078489086;50;AURICULAR AIWA AW-8NCBT-BK BT/MIC/REDUCCION RUIDO Y ECO/LI-ON;AIWA;HEADPHONES;TV/AUDIO/VIDEO;495.000;
etl.bascs.impala.clases.Producto@207630ed;16;ELAW902BK-RT;AW74;7450078489338;5;AURICULAR AIWA AW-902-BK SPORT IN/EAR BT C/MIC PLAY 8HS NEGRO;AIWA;HEADPHONES;TV/AUDIO/VIDEO;200.000;
etl.bascs.impala.clases.Producto@6233d7db;17;ELAW902R-RT;AW75;;50;AURICULAR AIWA AW-902-R SPORT IN/EAR BT C/MIC PLAY 8HS ROJO;AIWA;HEADPHONES;TV/AUDIO/VIDEO;200.000;
etl.bascs.impala.clases.Producto@69944705;18;ELAW980BK-RT;AW76;;5;AURICULAR AIWA AW-980-BK SPORT IN/EAR BT C/MIC PLAY 6HS NEGRO;AIWA;HEADPHONES;TV/AUDIO/VIDEO;197.000;
etl.bascs.impala.clases.Producto@4b747a51;19;ELAWA61BTBK-RT;AW86;;20;AURICULAR AIWA AW-A61BT-BK BT INALAMBRICO MIC NEGRO;AIWA;HEADPHONES;TV/AUDIO/VIDEO;216.000;
etl.bascs.impala.clases.Producto@5a14ca8a;20;ELAWM700S-RT;AW61;7450078489123;5;AURICULAR AIWA AW-M700-S ACUSTICA CERRADA/CABLE METAL P/EXTERIORES/MIC/PLATA;AIWA;HEADPHONES;TV/AUDIO/VIDEO;48.000;
etl.bascs.impala.clases.Producto@2665431c;21;ELPHB4000WT;PH124;6923410719208;0;AURICULAR PHILIPS SHB4000WT/BT/CONTROL DE LLAMADAS/BAT DE 9HS/BLANCO;PHILIPS;HEADPHONES;TV/AUDIO/VIDEO;186.000;
etl.bascs.impala.clases.Producto@6d0294ba;22;ELPHB7250WT;PH137;8981950701341;20;AURICULAR PHILIPS SHB7250WT/BT/NFC/CONEXION/MULTIPLE/BAT 11HS/BLANCO;PHILIPS;HEADPHONES;TV/AUDIO/VIDEO;368.000;
etl.bascs.impala.clases.Producto@5cccdb9;23;ELPHE3010PP;PH126;6923410732160;0;AURICULAR PHILIPS SHE3010PP/ACUSTICA ABIERTA/ESTRUCTURA BLANDA/LILA;PHILIPS;HEADPHONES;TV/AUDIO/VIDEO;34.000;
etl.bascs.impala.clases.Producto@79701710;24;ELAW-TWSA5BK-RT;AW107;;0;AURICULARES AIWA AW-TWSA5-BK BT INALAM. IN EAR NEGROS (CH);AIWA;HEADPHONES;TV/AUDIO/VIDEO;365.000;
etl.bascs.impala.clases.Producto@7581d681;25;ELAW-AP6BTBK-RT;AW110;;50;AURICULARES AIWA BT AW-AP6BT-BK DEPORTIVO NEGRO (CH);AIWA;HEADPHONES;TV/AUDIO/VIDEO;180.000;
etl.bascs.impala.clases.Producto@c5f3bcf;26;ELAWK11BK-RT;AW113;;20;AURICULARES AIWA ELAWK11BK-RT BLUETOOTH NEGROS (CH);AIWA;HEADPHONES;TV/AUDIO/VIDEO;195.000;
etl.bascs.impala.clases.Producto@6f9d9ef8;27;EDBBMMX1500WCL-RT;BD35;050875819283;50;BATIDORA MANUAL B+D MX1500W-CL 5V+TUB MANGO CONFORT C/ACC 175W220V;BLACK & DECKER;BATIDORAS;PEQUEÑOS ELECTRODOMESTICOS;150.000;
